민선영,충청남도 안양시 서초대로 (민석이권리),30060,(유) 이손김,과수작물 재배원,017-833-2879,ncoe@example.com,ijihun,10.208.231.47,47.80.97.57,관리된 모듈형 LAN,MidnightBlue
한예진,세종특별자치시 성북구 잠실06길 (영순이김마을),82552,오이,금속공작기계 조작원,063-585-8176,xi@example.com,qi,192.168.192.134,189.176.106.79,강화된 지역적 지원,PaleVioletRed
구민수,경상남도 동해시 봉은사가 (성민엄면),65605,이황박,비파괴 검사원,019-593-5511,munsubin@example.org,eunjijeon,192.168.162.202,153.118.206.213,강화된 로컬 어댑터,LightGray
박영식,강원도 속초시 양재천길,72377,(주) 김엄유,가구 제조 및 수리원,053-781-5191,sangho38@example.net,jiacoe,192.168.181.196,64.77.69.201,미래가 보장된 보조 계층,PeachPuff
이상현,대구광역시 마포구 삼성로,98198,주식회사 전,임산물채취 및 기타 임업 관련 종사원,063-677-7356,gweonseonyeong@example.net,minjunyang,10.22.236.143,156.182.102.253,프로그래밍 가능한 백그라운드 어플리케이션,Tomato
이승현,경상북도 이천시 영동대길,43763,이김,기타 석유 및 화학물 가공장치 조작원,044-981-3244,jeongminseog@example.com,kgim,10.249.109.202,150.241.17.251,업그레이드 가능한 고도 기반 태도,Black
양민준,강원도 용인시 역삼1로,81076,유한회사 강박노,무역 사무원,031-570-8947,jiyeon84@example.net,jihyeon44,172.16.87.36,97.135.26.7,설정 가능한 24/7 관리자,Aqua
윤시우,충청남도 청양군 가락길 (춘자이마을),52951,(주) 최이김,수금원,016-555-4758,zcoe@example.com,yeonghwan67,10.171.88.68,207.164.129.65,객체 기반의 무관용 펌웨어,HoneyDew
김준호,전라북도 천안시 서북구 서초대31로,79469,이김김,용접기 조작원,052-644-4143,gimyunseo@example.net,minjaejang,10.65.29.234,166.171.66.212,무결점의 문맥 기반 하드웨어,Orchid
백진호,서울특별시 용산구 오금로 (수민박동),19837,(주) 강권황,주방 보조원,031-630-5818,yeonghwanjo@example.com,ci,192.168.178.175,164.15.88.155,출판된 교훈적 접근,LightGoldenRodYellow
김유진,전라북도 천안시 서북구 도산대가 (서연강김읍),36864,주식회사 문,금융관련 사무원,051-517-2385,seungminseong@example.net,kyang,10.66.171.177,69.76.140.185,관리된 무관리 그룹웨어,PaleTurquoise
김지아,충청북도 광주시 잠실로 (영호이마을),10996,유한회사 김,제관기 조작원,052-230-0941,isubin@example.org,hyejini,10.18.62.3,211.130.2.23,단체 기반의 상황에 맞는 어플리케이션,Lime
한서윤,강원도 안성시 테헤란거리 (지아홍동),83133,류서,세탁원 및 다림질원,033-077-9341,ujihye@example.org,heoseungmin,10.32.2.219,195.49.154.13,크로스 그룹 해답 기반 모델,LightYellow
심경숙,충청남도 청주시 청원구 잠실가 (명숙강동),29799,(유) 박고이,화학공학 시험원,032-507-1332,yunyeonggil@example.com,songseoyeong,172.19.63.7,159.215.17.0,복제된 실행 알고리즘,Ivory
김진우,대구광역시 서초구 테헤란8로 (지후한마을),47781,(유) 윤,생명과학 연구원,064-728-7869,eim@example.com,eunyeongyang,192.168.120.184,44.224.49.213,숙련된 로컬 접근,LightSlateGray
김민수,제주특별자치도 성남시 수정구 서초중앙길 (민지송마을),46111,유한회사 김,증권 및 외환 딜러,044-196-2356,iyeonghyi@example.com,yeongili,10.56.113.87,195.40.158.98,낮은 보조 축적,PaleVioletRed
박재호,충청북도 영월군 석촌호수706로 (준서오이면),90362,(주) 홍,가축 사육 종사원,[phone],jihye06@example.net,yejunseo,192.168.145.211,209.12.249.172,관리된 범국가적 포탈,CadetBlue
김영순,서울특별시 마포구 양재천58길,41579,김김김,건설 배관공,032-148-3151,seongho37@example.net,minseo09,172.26.33.21,124.208.214.141,변경 가능한 비동기 예보,MediumTurquoise
박예지,제주특별자치도 남양주시 언주2길 (영진최읍),79212,박김김,경량 철골공,055-723-4509,caeweongang@example.com,eungyeong93,10.66.134.24,70.14.216.224,효율적인 교훈적 벤치마크,GhostWhite
최영수,제주특별자치도 용인시 수지구 도산대54로 (동현강박면),60479,주식회사 김송최,감정평가 전문가,042-206-8473,sanghun08@example.com,boram78,10.146.160.44,214.203.114.79,프로그래밍 가능한 인간자원 그래픽 인터페이스,SteelBlue
이민수,충청북도 서산시 강남대651가,55131,유한회사 민,치과기공사,[phone],mgim@example.com,sunogha,172.23.181.219,18.77.39.88,특별한 장거리 펌웨어,Magenta
한준영,강원도 고양시 일산서구 언주57길,72577,박이배,음향 및 녹음 기사,018-958-6480,sanghyeon58@example.org,jaehoyang,192.168.150.218,132.102.73.162,변경 가능한 5세대 축적,PaleVioletRed
윤영호,경상남도 진천군 압구정66거리,79366,유한회사 황백김,컴퓨터시스템 설계 및 분석가,052-455-6170,wyun@example.com,pi,172.25.72.7,158.38.185.162,공유 가능한 무해한 마이그레이션,OliveDrab
박영호,대전광역시 중구 압구정거리,79434,(주) 박강이,출납창구 사무원,032-339-7811,cunjagim@example.net,sna,172.30.29.187,136.102.52.252,숙련된 그리드 가능 엔진,Moccasin
김수진,대전광역시 은평구 영동대거리,89271,강최,기타 건설관련 기능 종사원,016-342-8043,dgim@example.net,sanghyeon32,192.168.131.227,34.63.96.53,확대된 휴대형 벤치마크,MediumSeaGreen
최성민,인천광역시 중구 강남대0거리 (서윤지면),60579,(주) 우이최,매장계산원 및 요금정산원,02-1346-2316,hyeonjuyun@example.com,yeongsigbag,192.168.89.233,199.212.170.79,조직화된 백그라운드 제품,Azure
박현주,대전광역시 성동구 오금249가,40581,윤김,철로 설치 및 보수원,016-339-7914,dohyeonyun@example.com,seohyeonbag,10.133.94.207,104.55.154.12,안정적인 취약점 유연성,SpringGreen
노명숙,전라북도 고양시 덕양구 역삼1로 (춘자이김마을),48496,김하김,선박 갑판승무원 및 관련 종사원,[phone],jeongja45@example.com,yeongsuryu,172.26.209.237,217.214.252.150,오픈소스 중립형 보안구역,DarkRed
황광수,전라남도 하남시 양재천992로 (서현홍이리),19600,최구송,금속가공 기계조작원,018-405-3095,wgim@example.org,seonyeong90,172.27.198.36,196.236.65.67,비즈니스 중점적 6세대 표준,WhiteSmoke
김성민,인천광역시 동작구 양재천904가,63615,김박지,제빵원 및 제과원,018-596-8835,eungyeonggim@example.net,yeonghyi10,192.168.64.130,33.228.121.60,객체 기반의 취약점 능력,Plum
